Preference seeds:
    UPSERT search_keyword:prefer CONTENT { word: 'prefer', category: 'Preference' };
    UPSERT search_keyword:favorit CONTENT { word: 'favorit', category: 'Preference' };
    UPSERT search_keyword:favourit CONTENT { word: 'favourit', category: 'Preference' };
    UPSERT search_keyword:like CONTENT { word: 'like', category: 'Preference' };
    UPSERT search_keyword:dislik CONTENT { word: 'dislik', category: 'Preference' };
    UPSERT search_keyword:love CONTENT { word: 'love', category: 'Preference' };
    UPSERT search_keyword:hate CONTENT { word: 'hate', category: 'Preference' };
    UPSERT search_keyword:choic CONTENT { word: 'choic', category: 'Preference' };
    UPSERT search_keyword:opinion CONTENT { word: 'opinion', category: 'Preference' };
    UPSERT search_keyword:choos CONTENT { word: 'choos', category: 'Preference' };
    UPSERT search_keyword:chose CONTENT { word: 'chose', category: 'Preference' };
    UPSERT search_keyword:select CONTENT { word: 'select', category: 'Preference' };
    UPSERT search_keyword:book CONTENT { word: 'book', category: 'Preference' };
    UPSERT search_keyword:vendor CONTENT { word: 'vendor', category: 'Preference' };
    UPSERT search_keyword:hotel CONTENT { word: 'hotel', category: 'Preference' };
    UPSERT search_keyword:motel CONTENT { word: 'motel', category: 'Preference' };
    UPSERT search_keyword:hostel CONTENT { word: 'hostel', category: 'Preference' };
    UPSERT search_keyword:resort CONTENT { word: 'resort', category: 'Preference' };
    UPSERT search_keyword:restaur CONTENT { word: 'restaur', category: 'Preference' };
    UPSERT search_keyword:flight CONTENT { word: 'flight', category: 'Preference' };
    UPSERT search_keyword:airlin CONTENT { word: 'airlin', category: 'Preference' };
    UPSERT search_keyword:stay CONTENT { word: 'stay', category: 'Preference' };
    UPSERT search_keyword:lodg CONTENT { word: 'lodg', category: 'Preference' };
    UPSERT search_keyword:recommend CONTENT { word: 'recommend', category: 'Preference' };
    UPSERT search_keyword:suggest CONTENT { word: 'suggest', category: 'Preference' };
    UPSERT search_keyword:accommod CONTENT { word: 'accommod', category: 'Preference' };
    UPSERT search_keyword:stay CONTENT { word: 'stay', category: 'Preference' };

User seeds:
    UPSERT search_keyword:my CONTENT { word: 'my', category: 'User' };
    UPSERT search_keyword:me CONTENT { word: 'me', category: 'User' };
    UPSERT search_keyword:i CONTENT { word: 'i', category: 'User' };
    UPSERT search_keyword:myself CONTENT { word: 'myself', category: 'User' };
    UPSERT search_keyword:mine CONTENT { word: 'mine', category: 'User' };
    UPSERT search_keyword:we CONTENT { word: 'we', category: 'User' };
    UPSERT search_keyword:us CONTENT { word: 'us', category: 'User' };
    UPSERT search_keyword:our CONTENT { word: 'our', category: 'User' };
    UPSERT search_keyword:ourselv CONTENT { word: 'ourselv', category: 'User' };
    UPSERT search_keyword:profil CONTENT { word: 'profil', category: 'User' };
    UPSERT search_keyword:bio CONTENT { word: 'bio', category: 'User' };
    UPSERT search_keyword:resum CONTENT { word: 'resum', category: 'User' };
    UPSERT search_keyword:age CONTENT { word: 'age', category: 'User' };
    UPSERT search_keyword:name CONTENT { word: 'name', category: 'User' };
    UPSERT search_keyword:birthday CONTENT { word: 'birthday', category: 'User' };
    UPSERT search_keyword:career CONTENT { word: 'career', category: 'User' };
    UPSERT search_keyword:job CONTENT { word: 'job', category: 'User' };
    UPSERT search_keyword:occup CONTENT { word: 'occup', category: 'User' };
    UPSERT search_keyword:profess CONTENT { word: 'profess', category: 'User' };
    UPSERT search_keyword:work CONTENT { word: 'work', category: 'User' };
    UPSERT search_keyword:degre CONTENT { word: 'degre', category: 'User' };
    UPSERT search_keyword:graduat CONTENT { word: 'graduat', category: 'User' };
    UPSERT search_keyword:major CONTENT { word: 'major', category: 'User' };
    UPSERT search_keyword:spous CONTENT { word: 'spous', category: 'User' };
    UPSERT search_keyword:husband CONTENT { word: 'husband', category: 'User' };
    UPSERT search_keyword:wife CONTENT { word: 'wife', category: 'User' };
    UPSERT search_keyword:partner CONTENT { word: 'partner', category: 'User' };
    UPSERT search_keyword:parent CONTENT { word: 'parent', category: 'User' };
    UPSERT search_keyword:mother CONTENT { word: 'mother', category: 'User' };
    UPSERT search_keyword:father CONTENT { word: 'father', category: 'User' };
    UPSERT search_keyword:mom CONTENT { word: 'mom', category: 'User' };
    UPSERT search_keyword:dad CONTENT { word: 'dad', category: 'User' };
    UPSERT search_keyword:sibl CONTENT { word: 'sibl', category: 'User' };
    UPSERT search_keyword:brother CONTENT { word: 'brother', category: 'User' };
    UPSERT search_keyword:sister CONTENT { word: 'sister', category: 'User' };
    UPSERT search_keyword:child CONTENT { word: 'child', category: 'User' };
    UPSERT search_keyword:son CONTENT { word: 'son', category: 'User' };
    UPSERT search_keyword:daughter CONTENT { word: 'daughter', category: 'User' };
    UPSERT search_keyword:friend CONTENT { word: 'friend', category: 'User' };
    UPSERT search_keyword:buddi CONTENT { word: 'buddi', category: 'User' };
    UPSERT search_keyword:pal CONTENT { word: 'pal', category: 'User' };
    UPSERT search_keyword:colleagu CONTENT { word: 'colleagu', category: 'User' };
    UPSERT search_keyword:employ CONTENT { word: 'employ', category: 'User' };
    UPSERT search_keyword:compani CONTENT { word: 'compani', category: 'User' };
    UPSERT search_keyword:corpor CONTENT { word: 'corpor', category: 'User' };
    UPSERT search_keyword:firm CONTENT { word: 'firm', category: 'User' };
    UPSERT search_keyword:email CONTENT { word: 'email', category: 'User' };
    UPSERT search_keyword:phone CONTENT { word: 'phone', category: 'User' };
    UPSERT search_keyword:address CONTENT { word: 'address', category: 'User' };
    UPSERT search_keyword:hometown CONTENT { word: 'hometown', category: 'User' };
    UPSERT search_keyword:live CONTENT { word: 'live', category: 'User' };
    UPSERT search_keyword:resid CONTENT { word: 'resid', category: 'User' };
    UPSERT search_keyword:born CONTENT { word: 'born', category: 'User' };
    UPSERT search_keyword:birth CONTENT { word: 'birth', category: 'User' };
    UPSERT search_keyword:background CONTENT { word: 'background', category: 'User' };
    UPSERT search_keyword:car CONTENT { word: 'car', category: 'User' };
    UPSERT search_keyword:vehicl CONTENT { word: 'vehicl', category: 'User' };
    UPSERT search_keyword:sneaker CONTENT { word: 'sneaker', category: 'User' };
    UPSERT search_keyword:postcard CONTENT { word: 'postcard', category: 'User' };
    UPSERT search_keyword:collect CONTENT { word: 'collect', category: 'User' };
    UPSERT search_keyword:cat CONTENT { word: 'cat', category: 'User' };
    UPSERT search_keyword:dog CONTENT { word: 'dog', category: 'User' };
    UPSERT search_keyword:pet CONTENT { word: 'pet', category: 'User' };
    UPSERT search_keyword:hamster CONTENT { word: 'hamster', category: 'User' };
    UPSERT search_keyword:grandma CONTENT { word: 'grandma', category: 'User' };
    UPSERT search_keyword:grandpa CONTENT { word: 'grandpa', category: 'User' };

Temporal seeds:
    UPSERT search_keyword:befor CONTENT { word: 'befor', category: 'Temporal' };
    UPSERT search_keyword:previous CONTENT { word: 'previous', category: 'Temporal' };
    UPSERT search_keyword:prior CONTENT { word: 'prior', category: 'Temporal' };
    UPSERT search_keyword:earlier CONTENT { word: 'earlier', category: 'Temporal' };
